reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-08-01T04:45:25.283757: step 70370, auc 0.911072, ap 0.810016, ce_loss 26.4226, l2_loss 0.751968, total_loss 27.1745
2017-08-01T04:45:31.081997: step 70380, auc 0.906572, ap 0.800498, ce_loss 26.4614, l2_loss 0.751962, total_loss 27.2134
2017-08-01T04:45:36.860068: step 70390, auc 0.907073, ap 0.785063, ce_loss 26.2825, l2_loss 0.751956, total_loss 27.0345
2017-08-01T04:45:42.642098: step 70400, auc 0.917829, ap 0.798335, ce_loss 24.2602, l2_loss 0.751951, total_loss 25.0122
2017-08-01T04:45:48.434139: step 70410, auc 0.903439, ap 0.766414, ce_loss 26.849, l2_loss 0.751946, total_loss 27.601
2017-08-01T04:45:54.203900: step 70420, auc 0.914968, ap 0.805598, ce_loss 25.5572, l2_loss 0.751941, total_loss 26.3091
2017-08-01T04:45:59.995182: step 70430, auc 0.908455, ap 0.789459, ce_loss 26.6312, l2_loss 0.751935, total_loss 27.3832
2017-08-01T04:46:05.785432: step 70440, auc 0.904199, ap 0.803344, ce_loss 27.2002, l2_loss 0.75193, total_loss 27.9521
2017-08-01T04:46:11.541571: step 70450, auc 0.906796, ap 0.783646, ce_loss 26.179, l2_loss 0.751925, total_loss 26.9309
2017-08-01T04:46:17.319333: step 70460, auc 0.913775, ap 0.803237, ce_loss 25.6308, l2_loss 0.75192, total_loss 26.3828
2017-08-01T04:46:23.116383: step 70470, auc 0.917262, ap 0.781985, ce_loss 24.8662, l2_loss 0.751916, total_loss 25.6181
2017-08-01T04:46:28.904133: step 70480, auc 0.910778, ap 0.792672, ce_loss 26.1205, l2_loss 0.751911, total_loss 26.8724
2017-08-01T04:46:34.692112: step 70490, auc 0.905584, ap 0.777213, ce_loss 26.2987, l2_loss 0.751905, total_loss 27.0506
2017-08-01T04:46:40.487248: step 70500, auc 0.909561, ap 0.804892, ce_loss 26.5664, l2_loss 0.7519, total_loss 27.3183
2017-08-01T04:46:46.273279: step 70510, auc 0.911567, ap 0.815912, ce_loss 25.977, l2_loss 0.751894, total_loss 26.7289
2017-08-01T04:46:52.049012: step 70520, auc 0.921836, ap 0.811329, ce_loss 23.8409, l2_loss 0.751889, total_loss 24.5928
2017-08-01T04:46:57.829728: step 70530, auc 0.903852, ap 0.78657, ce_loss 26.8775, l2_loss 0.751884, total_loss 27.6294
2017-08-01T04:47:03.604472: step 70540, auc 0.910837, ap 0.785051, ce_loss 25.806, l2_loss 0.75188, total_loss 26.5579
2017-08-01T04:47:09.383187: step 70550, auc 0.913067, ap 0.793568, ce_loss 26.0057, l2_loss 0.751874, total_loss 26.7576
2017-08-01T04:47:15.222471: step 70560, auc 0.920829, ap 0.803199, ce_loss 24.8383, l2_loss 0.75187, total_loss 25.5902
2017-08-01T04:47:20.985292: step 70570, auc 0.90684, ap 0.776351, ce_loss 26.3992, l2_loss 0.751866, total_loss 27.1511
2017-08-01T04:47:26.779957: step 70580, auc 0.914907, ap 0.787481, ce_loss 25.6623, l2_loss 0.75186, total_loss 26.4141
2017-08-01T04:47:32.557212: step 70590, auc 0.907456, ap 0.774708, ce_loss 25.4937, l2_loss 0.751853, total_loss 26.2455
2017-08-01T04:47:38.350122: step 70600, auc 0.919385, ap 0.800737, ce_loss 24.4159, l2_loss 0.751847, total_loss 25.1677
2017-08-01T04:47:44.192701: step 70610, auc 0.897225, ap 0.762398, ce_loss 27.6115, l2_loss 0.751841, total_loss 28.3633
2017-08-01T04:47:49.937036: step 70620, auc 0.910554, ap 0.790305, ce_loss 25.6812, l2_loss 0.751833, total_loss 26.4331
2017-08-01T04:47:55.716855: step 70630, auc 0.910021, ap 0.786918, ce_loss 25.605, l2_loss 0.751827, total_loss 26.3568
2017-08-01T04:48:01.489824: step 70640, auc 0.912588, ap 0.795885, ce_loss 25.6113, l2_loss 0.751822, total_loss 26.3631
2017-08-01T04:48:07.253254: step 70650, auc 0.915572, ap 0.796742, ce_loss 25.103, l2_loss 0.751816, total_loss 25.8548
2017-08-01T04:48:13.051481: step 70660, auc 0.914864, ap 0.789216, ce_loss 25.109, l2_loss 0.75181, total_loss 25.8608
2017-08-01T04:48:18.827893: step 70670, auc 0.903101, ap 0.778781, ce_loss 26.678, l2_loss 0.751805, total_loss 27.4298
2017-08-01T04:48:24.597565: step 70680, auc 0.90593, ap 0.782021, ce_loss 26.6117, l2_loss 0.7518, total_loss 27.3635
2017-08-01T04:48:30.393406: step 70690, auc 0.917064, ap 0.799757, ce_loss 24.8401, l2_loss 0.751794, total_loss 25.5919
2017-08-01T04:48:36.160977: step 70700, auc 0.919785, ap 0.813691, ce_loss 23.9951, l2_loss 0.751788, total_loss 24.7469
2017-08-01T04:48:41.957783: step 70710, auc 0.907665, ap 0.790827, ce_loss 25.8358, l2_loss 0.751784, total_loss 26.5876
2017-08-01T04:48:47.749081: step 70720, auc 0.905675, ap 0.764597, ce_loss 25.7465, l2_loss 0.751778, total_loss 26.4983
2017-08-01T04:48:53.525874: step 70730, auc 0.906535, ap 0.794022, ce_loss 26.0345, l2_loss 0.751773, total_loss 26.7862
2017-08-01T04:48:59.303677: step 70740, auc 0.903455, ap 0.760787, ce_loss 26.1228, l2_loss 0.751767, total_loss 26.8746
2017-08-01T04:49:05.074765: step 70750, auc 0.909692, ap 0.794512, ce_loss 25.773, l2_loss 0.751761, total_loss 26.5248
2017-08-01T04:49:10.881371: step 70760, auc 0.920333, ap 0.807449, ce_loss 24.4503, l2_loss 0.751755, total_loss 25.202
2017-08-01T04:49:16.680874: step 70770, auc 0.912896, ap 0.797762, ce_loss 25.6194, l2_loss 0.75175, total_loss 26.3712
2017-08-01T04:49:22.440677: step 70780, auc 0.903188, ap 0.791211, ce_loss 27.5878, l2_loss 0.751744, total_loss 28.3395
2017-08-01T04:49:28.188467: step 70790, auc 0.913129, ap 0.786878, ce_loss 25.2127, l2_loss 0.751738, total_loss 25.9644
2017-08-01T04:49:33.919896: step 70800, auc 0.915048, ap 0.797387, ce_loss 25.2111, l2_loss 0.751732, total_loss 25.9629
2017-08-01T04:49:39.701892: step 70810, auc 0.909404, ap 0.791581, ce_loss 26.4556, l2_loss 0.751727, total_loss 27.2073
2017-08-01T04:49:45.483193: step 70820, auc 0.907601, ap 0.784418, ce_loss 25.8105, l2_loss 0.751722, total_loss 26.5622
2017-08-01T04:49:51.257228: step 70830, auc 0.90926, ap 0.803041, ce_loss 26.0515, l2_loss 0.751717, total_loss 26.8033
2017-08-01T04:49:57.067125: step 70840, auc 0.908907, ap 0.789131, ce_loss 25.7339, l2_loss 0.751711, total_loss 26.4856
2017-08-01T04:50:02.842560: step 70850, auc 0.908103, ap 0.790247, ce_loss 26.7096, l2_loss 0.751706, total_loss 27.4613
2017-08-01T04:50:08.640943: step 70860, auc 0.908634, ap 0.78063, ce_loss 26.1588, l2_loss 0.751699, total_loss 26.9105
2017-08-01T04:50:14.389265: step 70870, auc 0.914058, ap 0.806272, ce_loss 25.2569, l2_loss 0.751693, total_loss 26.0086
2017-08-01T04:50:20.146772: step 70880, auc 0.913817, ap 0.794931, ce_loss 24.9876, l2_loss 0.751688, total_loss 25.7393
2017-08-01T04:50:25.934495: step 70890, auc 0.905609, ap 0.773588, ce_loss 26.7466, l2_loss 0.751682, total_loss 27.4982
2017-08-01T04:50:31.719464: step 70900, auc 0.906628, ap 0.780697, ce_loss 26.2095, l2_loss 0.751676, total_loss 26.9612
2017-08-01T04:50:37.493713: step 70910, auc 0.908321, ap 0.788706, ce_loss 25.8776, l2_loss 0.751669, total_loss 26.6293
2017-08-01T04:50:43.268178: step 70920, auc 0.913613, ap 0.795093, ce_loss 24.9691, l2_loss 0.751664, total_loss 25.7207
2017-08-01T04:50:49.039402: step 70930, auc 0.911451, ap 0.797049, ce_loss 25.7254, l2_loss 0.751659, total_loss 26.4771
2017-08-01T04:50:54.782175: step 70940, auc 0.906563, ap 0.784015, ce_loss 26.5497, l2_loss 0.751654, total_loss 27.3014
2017-08-01T04:51:00.562371: step 70950, auc 0.909654, ap 0.786363, ce_loss 25.4862, l2_loss 0.751648, total_loss 26.2379
2017-08-01T04:51:06.362780: step 70960, auc 0.908077, ap 0.783409, ce_loss 25.7246, l2_loss 0.751643, total_loss 26.4762
2017-08-01T04:51:12.134288: step 70970, auc 0.91517, ap 0.802815, ce_loss 25.0407, l2_loss 0.751638, total_loss 25.7923
2017-08-01T04:51:17.919710: step 70980, auc 0.91056, ap 0.790489, ce_loss 26.0937, l2_loss 0.751633, total_loss 26.8453
2017-08-01T04:51:23.700171: step 70990, auc 0.913389, ap 0.80146, ce_loss 25.3927, l2_loss 0.751627, total_loss 26.1444
2017-08-01T04:51:29.465069: step 71000, auc 0.906847, ap 0.786596, ce_loss 26.3897, l2_loss 0.751621, total_loss 27.1413
2017-08-01T04:51:35.223147: step 71010, auc 0.911195, ap 0.790016, ce_loss 25.4629, l2_loss 0.751615, total_loss 26.2145
2017-08-01T04:51:40.986746: step 71020, auc 0.903369, ap 0.777655, ce_loss 26.632, l2_loss 0.75161, total_loss 27.3836
2017-08-01T04:51:46.758598: step 71030, auc 0.909309, ap 0.798517, ce_loss 26.2386, l2_loss 0.751604, total_loss 26.9902
2017-08-01T04:51:52.555355: step 71040, auc 0.903914, ap 0.781487, ce_loss 27.5639, l2_loss 0.751599, total_loss 28.3155
2017-08-01T04:51:58.354574: step 71050, auc 0.918193, ap 0.802563, ce_loss 24.6723, l2_loss 0.751593, total_loss 25.4239
2017-08-01T04:52:04.142817: step 71060, auc 0.909574, ap 0.801433, ce_loss 26.0779, l2_loss 0.751587, total_loss 26.8295
2017-08-01T04:52:09.948556: step 71070, auc 0.909159, ap 0.802644, ce_loss 26.1254, l2_loss 0.751581, total_loss 26.877
2017-08-01T04:52:15.727179: step 71080, auc 0.921418, ap 0.812524, ce_loss 24.3375, l2_loss 0.751576, total_loss 25.0891
2017-08-01T04:52:21.535353: step 71090, auc 0.894785, ap 0.758012, ce_loss 27.6337, l2_loss 0.75157, total_loss 28.3853
2017-08-01T04:52:27.304862: step 71100, auc 0.907477, ap 0.799775, ce_loss 26.6731, l2_loss 0.751565, total_loss 27.4247
2017-08-01T04:52:33.084039: step 71110, auc 0.906518, ap 0.78023, ce_loss 26.1166, l2_loss 0.751559, total_loss 26.8682
2017-08-01T04:52:38.911934: step 71120, auc 0.912493, ap 0.792088, ce_loss 25.4679, l2_loss 0.751553, total_loss 26.2194
2017-08-01T04:52:44.667364: step 71130, auc 0.922791, ap 0.812089, ce_loss 24.4404, l2_loss 0.751549, total_loss 25.192
2017-08-01T04:52:50.470045: step 71140, auc 0.914681, ap 0.793977, ce_loss 24.4141, l2_loss 0.751545, total_loss 25.1656
2017-08-01T04:52:56.246997: step 71150, auc 0.908473, ap 0.790885, ce_loss 26.4534, l2_loss 0.75154, total_loss 27.205
2017-08-01T04:53:01.990527: step 71160, auc 0.898906, ap 0.774279, ce_loss 27.7133, l2_loss 0.751534, total_loss 28.4648
2017-08-01T04:53:07.762003: step 71170, auc 0.911322, ap 0.779788, ce_loss 25.7419, l2_loss 0.751527, total_loss 26.4934
2017-08-01T04:53:13.542570: step 71180, auc 0.902267, ap 0.771134, ce_loss 26.3885, l2_loss 0.751521, total_loss 27.1401
2017-08-01T04:53:19.282824: step 71190, auc 0.916298, ap 0.798335, ce_loss 25.5228, l2_loss 0.751516, total_loss 26.2743
2017-08-01T04:53:25.061567: step 71200, auc 0.903045, ap 0.785107, ce_loss 27.4087, l2_loss 0.75151, total_loss 28.1602
2017-08-01T04:53:30.844613: step 71210, auc 0.915751, ap 0.806566, ce_loss 25.5242, l2_loss 0.751503, total_loss 26.2757
2017-08-01T04:53:36.658902: step 71220, auc 0.913261, ap 0.808189, ce_loss 25.2772, l2_loss 0.751497, total_loss 26.0287
2017-08-01T04:53:42.417516: step 71230, auc 0.910907, ap 0.793274, ce_loss 26.4306, l2_loss 0.751491, total_loss 27.1821
2017-08-01T04:53:48.168405: step 71240, auc 0.913442, ap 0.787454, ce_loss 25.0337, l2_loss 0.751485, total_loss 25.7852
2017-08-01T04:53:53.919475: step 71250, auc 0.919283, ap 0.783954, ce_loss 23.2391, l2_loss 0.75148, total_loss 23.9906
2017-08-01T04:53:59.694011: step 71260, auc 0.908287, ap 0.790536, ce_loss 25.5198, l2_loss 0.751477, total_loss 26.2713
2017-08-01T04:54:05.501718: step 71270, auc 0.900164, ap 0.785226, ce_loss 27.1849, l2_loss 0.751472, total_loss 27.9364
2017-08-01T04:54:11.290054: step 71280, auc 0.907375, ap 0.796303, ce_loss 26.6905, l2_loss 0.751466, total_loss 27.4419
Validating...
2017-08-01T04:54:50.663341: auc 0.83517, ap 0.666743, ce_loss 35.1693, l2_loss 0.751456, total_loss 35.9208
saving model
have saved model to ./model/resnet_model-71288
epoch 57 starts!
2017-08-01T04:54:52.946865: step 71290, auc 0.896702, ap 0.783593, ce_loss 28.4847, l2_loss 0.751459, total_loss 29.2361
2017-08-01T04:54:59.228433: step 71300, auc 0.914633, ap 0.796757, ce_loss 25.3092, l2_loss 0.751451, total_loss 26.0606
2017-08-01T04:55:04.976778: step 71310, auc 0.910799, ap 0.793945, ce_loss 25.4545, l2_loss 0.751446, total_loss 26.2059
2017-08-01T04:55:10.743025: step 71320, auc 0.911828, ap 0.803235, ce_loss 25.5266, l2_loss 0.751441, total_loss 26.278
2017-08-01T04:55:16.490220: step 71330, auc 0.909929, ap 0.802401, ce_loss 26.1167, l2_loss 0.751436, total_loss 26.8681
2017-08-01T04:55:22.234749: step 71340, auc 0.900196, ap 0.769385, ce_loss 27.252, l2_loss 0.75143, total_loss 28.0034
2017-08-01T04:55:27.998359: step 71350, auc 0.905605, ap 0.789159, ce_loss 26.3523, l2_loss 0.751425, total_loss 27.1037
2017-08-01T04:55:33.758718: step 71360, auc 0.914199, ap 0.789026, ce_loss 24.6431, l2_loss 0.75142, total_loss 25.3945
2017-08-01T04:55:39.526308: step 71370, auc 0.913145, ap 0.794359, ce_loss 25.1337, l2_loss 0.751416, total_loss 25.8851
2017-08-01T04:55:45.264665: step 71380, auc 0.914363, ap 0.808172, ce_loss 25.1755, l2_loss 0.751412, total_loss 25.9269
2017-08-01T04:55:51.006043: step 71390, auc 0.912331, ap 0.794015, ce_loss 25.4912, l2_loss 0.751406, total_loss 26.2426
2017-08-01T04:55:56.762439: step 71400, auc 0.912313, ap 0.803975, ce_loss 26.0232, l2_loss 0.751401, total_loss 26.7746
2017-08-01T04:56:02.496753: step 71410, auc 0.903877, ap 0.79187, ce_loss 27.3346, l2_loss 0.751394, total_loss 28.086
2017-08-01T04:56:08.258380: step 71420, auc 0.911415, ap 0.803034, ce_loss 25.825, l2_loss 0.751388, total_loss 26.5764
2017-08-01T04:56:14.038234: step 71430, auc 0.923035, ap 0.810398, ce_loss 24.6449, l2_loss 0.751383, total_loss 25.3963
2017-08-01T04:56:19.799116: step 71440, auc 0.911799, ap 0.79944, ce_loss 25.5466, l2_loss 0.751379, total_loss 26.2979
2017-08-01T04:56:25.574606: step 71450, auc 0.908618, ap 0.768654, ce_loss 25.6983, l2_loss 0.751374, total_loss 26.4496
2017-08-01T04:56:31.318113: step 71460, auc 0.910378, ap 0.787343, ce_loss 26.3995, l2_loss 0.75137, total_loss 27.1508
2017-08-01T04:56:37.101889: step 71470, auc 0.923876, ap 0.829862, ce_loss 24.8442, l2_loss 0.751364, total_loss 25.5955
2017-08-01T04:56:42.891953: step 71480, auc 0.920185, ap 0.790459, ce_loss 24.0394, l2_loss 0.75136, total_loss 24.7908
2017-08-01T04:56:48.647791: step 71490, auc 0.914218, ap 0.783619, ce_loss 25.2709, l2_loss 0.751356, total_loss 26.0223
2017-08-01T04:56:54.383217: step 71500, auc 0.922113, ap 0.798568, ce_loss 23.7117, l2_loss 0.751351, total_loss 24.463
2017-08-01T04:57:00.131320: step 71510, auc 0.906179, ap 0.771752, ce_loss 25.5979, l2_loss 0.751346, total_loss 26.3492
2017-08-01T04:57:05.917196: step 71520, auc 0.911228, ap 0.794524, ce_loss 26.1527, l2_loss 0.75134, total_loss 26.9041
2017-08-01T04:57:11.711261: step 71530, auc 0.91607, ap 0.799988, ce_loss 24.6029, l2_loss 0.751333, total_loss 25.3542
2017-08-01T04:57:17.476540: step 71540, auc 0.916839, ap 0.795496, ce_loss 25.4141, l2_loss 0.751328, total_loss 26.1654
2017-08-01T04:57:23.214346: step 71550, auc 0.904377, ap 0.783506, ce_loss 26.709, l2_loss 0.751323, total_loss 27.4603
2017-08-01T04:57:28.969814: step 71560, auc 0.907031, ap 0.77427, ce_loss 25.768, l2_loss 0.751317, total_loss 26.5193
2017-08-01T04:57:34.802568: step 71570, auc 0.918768, ap 0.812654, ce_loss 24.2671, l2_loss 0.751312, total_loss 25.0184
2017-08-01T04:57:40.563902: step 71580, auc 0.91775, ap 0.810017, ce_loss 25.1406, l2_loss 0.751306, total_loss 25.8919
2017-08-01T04:57:46.316489: step 71590, auc 0.910033, ap 0.809333, ce_loss 25.8781, l2_loss 0.7513, total_loss 26.6294
2017-08-01T04:57:52.060771: step 71600, auc 0.914084, ap 0.798786, ce_loss 25.3417, l2_loss 0.751294, total_loss 26.093
2017-08-01T04:57:57.826643: step 71610, auc 0.909411, ap 0.798462, ce_loss 26.0562, l2_loss 0.75129, total_loss 26.8075
2017-08-01T04:58:03.570371: step 71620, auc 0.914537, ap 0.805118, ce_loss 26.1165, l2_loss 0.751285, total_loss 26.8678
2017-08-01T04:58:09.302749: step 71630, auc 0.91073, ap 0.797948, ce_loss 26.2251, l2_loss 0.75128, total_loss 26.9764
2017-08-01T04:58:15.051300: step 71640, auc 0.898324, ap 0.758742, ce_loss 26.4558, l2_loss 0.751273, total_loss 27.2071
2017-08-01T04:58:20.829640: step 71650, auc 0.912116, ap 0.783467, ce_loss 25.9079, l2_loss 0.751267, total_loss 26.6592
2017-08-01T04:58:26.602012: step 71660, auc 0.916541, ap 0.785905, ce_loss 24.906, l2_loss 0.751261, total_loss 25.6573
2017-08-01T04:58:32.385494: step 71670, auc 0.902006, ap 0.776205, ce_loss 27.4798, l2_loss 0.751255, total_loss 28.231
2017-08-01T04:58:38.128734: step 71680, auc 0.909415, ap 0.788179, ce_loss 25.6029, l2_loss 0.751249, total_loss 26.3541
2017-08-01T04:58:43.887729: step 71690, auc 0.90063, ap 0.774355, ce_loss 27.0594, l2_loss 0.751243, total_loss 27.8106
2017-08-01T04:58:49.644461: step 71700, auc 0.909529, ap 0.802465, ce_loss 26.1337, l2_loss 0.751236, total_loss 26.8849
2017-08-01T04:58:55.409081: step 71710, auc 0.898719, ap 0.764067, ce_loss 26.9473, l2_loss 0.75123, total_loss 27.6985
ytrue error for auc
2017-08-01T04:59:06.944056: step 71730, auc 0.905536, ap 0.789401, ce_loss 27.0444, l2_loss 0.75122, total_loss 27.7956
2017-08-01T04:59:12.723983: step 71740, auc 0.91638, ap 0.801, ce_loss 24.9492, l2_loss 0.751216, total_loss 25.7004
2017-08-01T04:59:18.478656: step 71750, auc 0.912404, ap 0.782022, ce_loss 25.0807, l2_loss 0.75121, total_loss 25.8319
2017-08-01T04:59:24.237672: step 71760, auc 0.923065, ap 0.818337, ce_loss 24.4767, l2_loss 0.751204, total_loss 25.2279
2017-08-01T04:59:30.026284: step 71770, auc 0.920182, ap 0.802639, ce_loss 25.4962, l2_loss 0.751199, total_loss 26.2474
2017-08-01T04:59:35.786634: step 71780, auc 0.90826, ap 0.804845, ce_loss 26.8161, l2_loss 0.751192, total_loss 27.5673
2017-08-01T04:59:41.573637: step 71790, auc 0.905686, ap 0.790302, ce_loss 27.0362, l2_loss 0.751186, total_loss 27.7874
2017-08-01T04:59:47.360647: step 71800, auc 0.907542, ap 0.799891, ce_loss 26.381, l2_loss 0.751179, total_loss 27.1322
2017-08-01T04:59:53.103649: step 71810, auc 0.904452, ap 0.789987, ce_loss 26.6409, l2_loss 0.751174, total_loss 27.3921
2017-08-01T04:59:58.897830: step 71820, auc 0.900209, ap 0.773563, ce_loss 26.9251, l2_loss 0.751169, total_loss 27.6762
2017-08-01T05:00:04.674337: step 71830, auc 0.915449, ap 0.798046, ce_loss 24.9119, l2_loss 0.751164, total_loss 25.663
2017-08-01T05:00:10.406339: step 71840, auc 0.910006, ap 0.800084, ce_loss 25.9736, l2_loss 0.751159, total_loss 26.7248
2017-08-01T05:00:16.150696: step 71850, auc 0.9068, ap 0.787045, ce_loss 25.9544, l2_loss 0.751154, total_loss 26.7055
2017-08-01T05:00:21.934124: step 71860, auc 0.914863, ap 0.803726, ce_loss 25.531, l2_loss 0.751149, total_loss 26.2821
2017-08-01T05:00:27.709155: step 71870, auc 0.91468, ap 0.79766, ce_loss 25.3787, l2_loss 0.751144, total_loss 26.1299
2017-08-01T05:00:33.455493: step 71880, auc 0.912306, ap 0.794691, ce_loss 25.7906, l2_loss 0.751138, total_loss 26.5418
2017-08-01T05:00:39.196765: step 71890, auc 0.914439, ap 0.805115, ce_loss 25.3098, l2_loss 0.751132, total_loss 26.0609
2017-08-01T05:00:44.946445: step 71900, auc 0.918273, ap 0.820064, ce_loss 25.7552, l2_loss 0.751126, total_loss 26.5063
2017-08-01T05:00:50.686124: step 71910, auc 0.916405, ap 0.802856, ce_loss 25.0465, l2_loss 0.751121, total_loss 25.7976
2017-08-01T05:00:56.466878: step 71920, auc 0.91088, ap 0.783998, ce_loss 25.241, l2_loss 0.751117, total_loss 25.9921
2017-08-01T05:01:02.234092: step 71930, auc 0.904422, ap 0.779929, ce_loss 26.3701, l2_loss 0.751113, total_loss 27.1212
2017-08-01T05:01:08.000190: step 71940, auc 0.908177, ap 0.788618, ce_loss 26.3105, l2_loss 0.751107, total_loss 27.0616
2017-08-01T05:01:13.761873: step 71950, auc 0.901105, ap 0.78178, ce_loss 27.1973, l2_loss 0.751101, total_loss 27.9484
2017-08-01T05:01:19.506266: step 71960, auc 0.910798, ap 0.797866, ce_loss 25.8476, l2_loss 0.751095, total_loss 26.5987
2017-08-01T05:01:25.278549: step 71970, auc 0.907063, ap 0.779844, ce_loss 25.7343, l2_loss 0.751089, total_loss 26.4854
2017-08-01T05:01:31.046785: step 71980, auc 0.905961, ap 0.7838, ce_loss 25.8665, l2_loss 0.751084, total_loss 26.6175
2017-08-01T05:01:36.797295: step 71990, auc 0.913124, ap 0.795712, ce_loss 25.7042, l2_loss 0.751078, total_loss 26.4552
2017-08-01T05:01:42.584744: step 72000, auc 0.90701, ap 0.786197, ce_loss 26.5555, l2_loss 0.751072, total_loss 27.3066
2017-08-01T05:01:48.322198: step 72010, auc 0.905941, ap 0.782262, ce_loss 26.3835, l2_loss 0.751067, total_loss 27.1346
2017-08-01T05:01:54.105770: step 72020, auc 0.917634, ap 0.806319, ce_loss 24.7039, l2_loss 0.751061, total_loss 25.455
2017-08-01T05:01:59.852406: step 72030, auc 0.917269, ap 0.815271, ce_loss 25.9547, l2_loss 0.751056, total_loss 26.7057
2017-08-01T05:02:05.627356: step 72040, auc 0.913969, ap 0.790673, ce_loss 24.7765, l2_loss 0.75105, total_loss 25.5276
2017-08-01T05:02:11.353729: step 72050, auc 0.914077, ap 0.811499, ce_loss 26.0684, l2_loss 0.751045, total_loss 26.8194
2017-08-01T05:02:17.097440: step 72060, auc 0.908775, ap 0.782591, ce_loss 26.5331, l2_loss 0.751039, total_loss 27.2841
2017-08-01T05:02:22.891758: step 72070, auc 0.893719, ap 0.774418, ce_loss 27.6935, l2_loss 0.751033, total_loss 28.4446
2017-08-01T05:02:28.671183: step 72080, auc 0.89954, ap 0.76373, ce_loss 26.6602, l2_loss 0.751026, total_loss 27.4112
2017-08-01T05:02:34.422720: step 72090, auc 0.905619, ap 0.782484, ce_loss 26.2383, l2_loss 0.75102, total_loss 26.9893
